properties{
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 208,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 224,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 224,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 32,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 32,
  height = 16,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 16,
  height = 32,
  pattern = "floor.9-1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "destination_stairs_1",
}

wall{
  layer = 0,
  x = 848,
  y = 440,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 856,
  y = 424,
  direction = 3,
  subtype = 2,
}

chest{
  layer = 0,
  x = 128,
  y = 645,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_dungeon_1cxzc",
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 376,
  y = 24,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 240,
  y = 176,
  direction = 1,
  subtype = 1,
}

destination{
  name = "destination_from_stairs_1",
  layer = 0,
  x = 160,
  y = 301,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_3",
  destination = "stairs_2",
}

destination{
  name = "stairs_7",
  layer = 0,
  x = 248,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "destination_stairs_3",
}

destination{
  name = "stairs_3",
  layer = 0,
  x = 384,
  y = 37,
  enabled_at_start = false,
  direction = 3,
}

destination{
  name = "destination_from_outside_hole",
  layer = 0,
  x = 88,
  y = 789,
  direction = 3,
}

wall{
  layer = 0,
  x = 120,
  y = 672,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 776,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 352,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 360,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 88,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 544,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_1",
  layer = 0,
  x = 272,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "door_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

switch{
  name = "switch_1",
  layer = 0,
  x = 128,
  y = 376,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 136,
  y = 389,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 152,
  y = 389,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 168,
  y = 389,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "chest_wsk",
  layer = 0,
  x = 208,
  y = 325,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_1",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 168,
  y = 341,
  direction = 0,
  breed = "light_world/rat_lvl2",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 216,
  y = 373,
  direction = 0,
  breed = "light_world/rat_lvl2",
  treasure_name = "consumables/random",
}

door{
  name = "door_2",
  layer = 0,
  x = 352,
  y = 576,
  direction = 3,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_2",
}

door{
  name = "door_2_a",
  layer = 0,
  x = 352,
  y = 624,
  direction = 1,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_2",
}

wall{
  layer = 0,
  x = 384,
  y = 520,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_2",
  destination = "destination_from_puzzle",
  sprite = "entities/teletransporter",
  sound = "warp",
}

jumper{
  layer = 0,
  x = 472,
  y = 616,
  width = 152,
  height = 8,
  direction = 6,
  jump_length = 56,
}

block{
  layer = 0,
  x = 552,
  y = 493,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 608,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 616,
  y = 493,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 528,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 512,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 624,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 496,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 464,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 504,
  y = 517,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  max_moves = 30,
}

block{
  layer = 0,
  x = 576,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 560,
  y = 581,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

door{
  name = "door_after_big_chest",
  layer = 0,
  x = 392,
  y = 288,
  direction = 1,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_4",
}

door{
  name = "door_after_big_chest_2",
  layer = 0,
  x = 392,
  y = 240,
  direction = 3,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_4",
}

switch{
  name = "switch_3",
  layer = 0,
  x = 392,
  y = 216,
  subtype = "walkable",
  sprite = "switches/switch_d1-3",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 0,
  x = 632,
  y = 661,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_2",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 264,
  y = 765,
  direction = 0,
  breed = "light_world/rat_lvl2",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 360,
  y = 685,
  direction = 0,
  breed = "light_world/rat_lvl2",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 128,
  y = 813,
  direction = 0,
  breed = "light_world/rat_lvl2",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 552,
  y = 565,
  direction = 3,
  breed = "dungeons/pike_auto",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 616,
  y = 509,
  direction = 3,
  breed = "dungeons/pike_auto",
  treasure_name = "consumables/random",
}

destination{
  name = "destination_from_puzzle",
  layer = 0,
  x = 464,
  y = 493,
  direction = 3,
  sprite = "entities/destination",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 792,
  y = 544,
  direction = 3,
  sprite = "doors/door_d1_weak_wall",
  savegame_variable = "explosion_wall_3",
  opening_method = "explosion",
}

enemy{
  name = "enemy_bk",
  layer = 0,
  x = 808,
  y = 173,
  direction = 3,
  breed = "dungeons/eyegore_green",
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "big_key",
}

teletransporter{
  layer = 0,
  x = 856,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "destination_stairs_2",
}

destination{
  name = "stairs_2",
  layer = 0,
  x = 864,
  y = 437,
  direction = 1,
}

enemy{
  layer = 0,
  x = 768,
  y = 125,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 848,
  y = 125,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 808,
  y = 229,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 416,
  y = 349,
  direction = 3,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 360,
  y = 373,
  direction = 3,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 360,
  y = 445,
  direction = 3,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 360,
  y = 533,
  direction = 3,
  breed = "dungeons/popo",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 456,
  y = 101,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/random",
}

enemy{
  layer = 0,
  x = 560,
  y = 101,
  direction = 2,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/random",
}

wall{
  layer = 0,
  x = 672,
  y = 200,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_3",
  layer = 0,
  x = 720,
  y = 200,
  direction = 2,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_3",
}

door{
  name = "door_3_a",
  layer = 0,
  x = 672,
  y = 200,
  direction = 0,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_3",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "stairs_4",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "stairs_5",
}

stairs{
  layer = 0,
  x = 392,
  y = 176,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 648,
  y = 168,
  direction = 1,
  subtype = 0,
}

destination{
  name = "stairs_5",
  layer = 0,
  x = 400,
  y = 189,
  direction = 3,
}

destination{
  name = "stairs_4",
  layer = 0,
  x = 656,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_3",
  destination = "stairs_1",
}

stairs{
  layer = 0,
  x = 792,
  y = 624,
  direction = 3,
  subtype = 3,
}

destination{
  name = "stairs_6",
  layer = 0,
  x = 800,
  y = 637,
  direction = 1,
}

switch{
  name = "switch_2",
  layer = 0,
  x = 312,
  y = 696,
  subtype = "walkable",
  sprite = "switches/switch_d1-3",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 664,
  y = 373,
  direction = 2,
  breed = "traps/trap_detect",
}

stairs{
  layer = 0,
  x = 152,
  y = 288,
  direction = 1,
  subtype = 0,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 232,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 240,
  y = 288,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
  savegame_variable = "explosion_wall_2",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_c_closed",
  layer = 0,
  x = 112,
  y = 712,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_wall_c",
  layer = 0,
  x = 120,
  y = 720,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
  savegame_variable = "explosion_wall",
  opening_method = "explosion",
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 200,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 16,
  height = 8,
