properties{
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 8,
  height = 136,
  pattern = "257",
}

tile{
  layer = 0,
  x = 360,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 360,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 272,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 352,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 272,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 424,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 968,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 584,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 376,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "933",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 80,
  pattern = "933",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 304,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 392,
  y = 1168,
  width = 224,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 8,
  height = 224,
  pattern = "932",
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 8,
  height = 168,
  pattern = "111",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 264,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 8,
  height = 272,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 336,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 72,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 360,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 152,
  height = 8,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 152,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 1152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 1088,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 312,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 304,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 1080,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 56,
  y = 952,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 168,
  y = 952,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 72,
  y = 904,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 72,
  y = 952,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6026",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6024",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6023",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6021",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6022",
  tileset = "out/outside_buildings",
}

wall{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 888,
  y = 200,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 125,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 232,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign_brown",
}

destructible{
  layer = 0,
  x = 200,
  y = 125,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

wall{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 640,
  y = 136,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 128,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 864,
  y = 136,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
